{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut07_part_004.wav', 'hubert': '16 71 66 66 27 47 87 94 32 32 65 6 36 36 7 23 53 74 74 27 78 78 52 52 52 52 25 25 48 51 51 51 51 19 19 19 19 29 29 6 15 15 15 41 41 41 41 83 84 63 22 22 22 22 40 40 67 67 54 93 86 86 9 16 76 62 1 66 99 15 15 15 7 87 87 94 94 94 32 32 32 37 37 86 73 73 16 16 77 75 33 33 33 61 61 61 46 43 43 2 63 89 89 45 11 11 11 64 64 81 81 81 83 84 63 63 22 63 96 96 34 34 34 39 39 67 67 67 93 93 82 87 87 91 91 43 43 43 2 2 2 93 47 59 59 45 45 45 65 74 27 47 47 19 19 14 89 87 9 9 9 74 50 50 50 76 97 97 97 65 6 28 92 92 27 89 23 23 16 18 27 3 77 98 98 98 64 64 29 6 28 60 60 60 76 76 42 42 42 74 99 3 6 15 36 49 7 7 73 73 99 82 82 87 9 9 9 43 2 21 21 95 95 23 23 62 29 6 15 15 15 37 37 86 58 94 32 32 65 6 6 15 15 7 87 94 94 94 32', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut07_part_005.wav', 'hubert': '45 64 16 50 50 76 76 62 29 6 15 15 49 60 90 90 35 35 58 32 32 64 64 16 77 11 11 64 53 53 9 62 6', 'duration': 0.682}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut04_part_004.wav', 'hubert': '71 71 71 63 47 76 9 85 85 62 62 74 27 2 15 15 82 62 62 62 29 6 6 36 36 15 15 15 15 15 7 92 50 50 50 24 24 51 51 51 51 51 51 19 19 74 27 31 59 33 33 33 13 13 58 58 58 32 44 80 85 11 11 45 64 64 64 64 64 64 37 37 63 93 86 86 53 53 73 16 70 14 76 76 29 29 28 23 23 44 80 18 27 31 59 59 33 13 13 58 58 32 44 85 11 11 64 16 14 76 76 1 85 85 69 69 97 76 29 29 28 82 23 62 62 6 36 36 49 92 92 50 50 24 51 51 51 51 19 74 27 27 47 90 35 35 35 35 94 94 94 94 94 32 32 42 81 81 81 81 81 81 81 83 84 84 22 22 22 63 22 22 22 22 63 22 72 56 72 63 72 40 40 63 63 63 4 93 93 93 86 75 38 38 38 38 44 44 80 80 85 37 37 84 27 96 55 55 55 67 67 67 67 67 67 54 54 54 63 86 13 58 9 9 85 85 23 62 65 65 95 95 95 60 60 50 50 25 68 68 16 16 16 52 30 30 30 30 70', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut08_part_002.wav', 'hubert': '32 71 71 64 74 66 66 40 40 93 93 82 82 87 94 94 0 0 0 0 79 79 79 79 79 79 10 83 83 84 40 40 40 63 40 93 15 7 7 23 99 66 82 87 87 91 17 17 97 70 14 76 76 62 29 29 29 28 15 15 15 15 15 41 41 41 84 84 96 96 96 96 55 55 55 34 34 34 39 34 67 67 67 67 67 54 54 63 40 63 63 93 93 82 82 87 73 68 73 16 99 3 3 3 3 3 3 52 30 30 30 30 30 30 65 6 6 6 49 49 49 49 92 92 92 31 10 10 10 10 10 10 63 40 40 63 86 86 32 53 53 38 44 16 90 90 35 35 13 13 61 43 43 43 6 36 36 92 31 33 13 13 13 58 58 58 42 16 16 81 81 10 10 10 10 57 40 93 93 49 49 7 23 73 97 65 3 3 3 77 24 24 46 46 46 79 79 79 79 83 83 83 84 22 22 63 22 63 63 22 40 40 40 40 40 40 40 93 93 87 9 9 85 5 73 16 77 75 75 33 91 9 9 85 85 5 65 65 3 3 77 23 11 69 64 1 27 60 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut10_part_001.wav', 'hubert': '59 87 9 9 9 38 38 38 38 42 44 44 18 18 6 6 15 49 49 92 92 26 26 87 97 97 97 16 50 50 77 42 38 38 38 44 80 80 81 81 81 83 84 84 4 4 4 22 22 4 4 4 4 4 4 4 40 40 40 93 6 15 15 7 7 87 24 24 17 17 17 81 81 81 83 83 84 63 56 56 63 63 63 56 40 40 40 40 63 93 82 87 68 68 9 74 2 2 15 15 60 60 89 4 78 78 48 48 48 48 48 48 19 19 65 65 10 10 10 3 10 10 10 10 10 93 86 73 16 16 50 50 26 26 24 68 68 9 9 74 2 27 82 87 91 91 91 43 9 74 2 27 31 59 33 33 17 17 17 17 68 44 18 18 18 27 31 59 23 42 42 42 1 66 27 27 82 82 87 87 42 42 97 97 81 81 81 83 84 22 22 22 22 22 22 22 40 63 63 40 40 40 63 57 93 86 24 24 24 61 13 13 61 61 13 13 13 17 68 68 16 16 50 50 50 50 81 81 81 81 81 81 83 83 83 4 4 4 4 4 4 63 22 4 12 20 20 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut04_part_000.wav', 'hubert': '59 98 98 98 69 69 69 69 69 69 16 16 27 27 47 59 45 45 45 64 65 74 27 47 47 19 19 90 35 35 5 5 5 30 79 79 79 79 79 1 1 66 2 10 10 84 84 63 40 63 40 63 40 40 93 66 66 66 27 27 21 21 52 52 25 25 88 88 18 74 27 89 89 45 45 88 88 88 18 18 65 6 15 36 36 36 7 7 23 69 69 69 69 69 69 16 16 66 27 47 47 77 87 38 44 44 80 80 80 82 82 87 94 32 32 64 90 90 35 35 94 94 32 74 74 2 27 27 10 10 66 50 50 50 76 11 32 64 74 74 2 27 82 87 87 91 91 91 9 9 9 80 26 26 26 48 48 48 51 46 76 58 62 29 29 28 60 60 52 52 25 25 9 99 1 99 82 35 35 42 42 32 74 27 89 6 6 95 95 49 49 49 49 41 41 41 49 4 4 49 49 49 49 41 41 4 39 4 4 4 4 4 4 4 4 4 4 67 67 67 67 54 40 40 63 40 93 93 86 87 9 9 16 16 52 25 25 11 65 74 31 59 33 33 13 91 38 38 38 44 16 50 50 77 76', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut08_part_000.wav', 'hubert': '94 88 88 88 89 53 38 44 80 18 75 75 53 53 53 53 85 85 88 88 88 18 18 82 82 62 6 6 15 15 15 7 87 24 24 13 13 13 13 13 13 58 58 58 58 32 1 1 1 2 15 15 15 41 84 63 96 96 55 55 39 39 67 67 67 67 93 93 23 98 98 0 5 30 30 65 65 29 28 28 7 35 35 35 94 94 32 32 74 74 89 37 37 63 37 86 13 13 13 58 58 58 58 94 94 32 32 32 32 64 1 66 66 66 27 27 31 87 87 68 97 51 51 19 19 14 68 68 44 80 85 42 1 1 27 31 23 11 45 64 99 66 66 82 87 87 42 42 42 42 62 6 6 15 15 15 15 7 35 35 42 42 32 74 89 89 86 9 9 9 1 1 66 66 66 66 40 63 63 31 31 87 73 97 97 48 51 14 76 44 85 85 53 1 1 85 11 11 11 53 62 62 62 29 29 28 7 87 87 9 9 85 24 24 51 51 51 51 46 52 52 25 25 25 32 32 64 1 85 87 87 91 91 17 17 17 17 17 19 19 81 84 63 96 96 55 55 39 39 39 39 39 20 20 71', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut05_part_004.wav', 'hubert': '6 15 36 28 7 35 73 73 74 74 89 6 15 15 7 7 35 35 58 32 32 64 1 66 66 27 82 82 53 73 65 74 3 3 3 3 52 52 25 25 25 38 44 80 18 2 2 2 27 21 21 95 23 23 37 37 37 40 40 63 93 86 24 24 13 13 13 13 61 61 17 68 68 16 16 50 50 81 81 81 81 81 81 81 83 83 83 4 22 22 63 63 4 4 4 55 39 39 39 39 39 67 67 67 54 54 54 63 40 40 93 93 98 98 98 98 45 45 0 0 0 0 0 0 30 30 30 30 30 30 65 65 29 29 28 15 28 23 37 86 86 44 44 80 80 82 62 62 62 6 15 36 15 92 37 37 53 53 53 44 16 50 50 77 87 38 38 38 38 38 38 42 42 62 29 29 21 21 21 21 95 95 41 41 84 84 63 96 96 96 55 34 34 34 67 67 67 67 54 40 40 40 6 49 49 49 7 7 87 87 97 97 97 97 97 97 97 97 97 97 97 19 19 19 19 81 81 81 81 83 83 83 83 84 63 63 63 22 22 63 63 22 20 20 20 71 71', 'duration': 4.954}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session09_cut08_part_005.wav', 'hubert': '32 64 64 66 27 27 89 89 59 59 75 75 75 33 33 68 68 9 16 77 23 11 50 50 77 87 87 91 91 61 13 43 43 2 57 66', 'duration': 0.742}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut02_part_004.wav', 'hubert': '30 30 30 90 35 35 9 32 74 74 27 89 59 59 44 80 26 26 87 9 43 74 74 2 2 31 23 88 88 18 18 31 31 31 59 59 23 69 69 69 76 76 53 53 73 60 70 70 14 14 76 76 1 1 66 66 47 47 45 45 45 45 64 64 64 64 64 65 3 3 3 3 77 52 30 30 37 37 51 51 51 51 51 19 99 82 82 73 73 74 27 89 89 24 24 13 13 13 58 58 58 58 42 65 6 6 15 36 36 15 41 41 84 63 84 22 63 96 96 34 34 55 67 67 67 54 54 54 63 63 86 86 73 44 80 80 87 87 94 94 32 32 32 75 75 75 91 9 9 85 85 73 73 65 3 3 3 3 3 99 90 90 48 48 48 46 46 46 46 79 25 46 46 46 79 79 79 79 25 25 42 94 94 94 32 81 81 81 83 84 84 63 63 63 63 4 4 4 4 4 4 39 39 39 39 39 39 39 39 67 67 54 54 40 40 93 15 15 7 7 73 90 35 35 35 87 94 32 32 64 74 2 27 2 78 70 14 76 76 45 45 69 60 14 14 76 76 1 1', 'duration': 4.992}
